file_name,label
picture-208043.jpg,PEDESTRIAN_CROSSING
picture-763102.jpg,PRIORITY_ROAD
picture-331504.jpg,PEDESTRIAN_CROSSING
picture-764880.jpg,PEDESTRIAN_CROSSING
picture-095872.jpg,50_SIGN
picture-901213.jpg,PRIORITY_ROAD
picture-444072.jpg,PASS_RIGHT_SIDE
picture-082329.jpg,PEDESTRIAN_CROSSING
picture-462340.jpg,PASS_RIGHT_SIDE
picture-955164.jpg,PASS_RIGHT_SIDE
picture-703993.jpg,PRIORITY_ROAD
picture-523712.jpg,PEDESTRIAN_CROSSING
picture-069370.jpg,PEDESTRIAN_CROSSING
picture-686994.jpg,OTHER
picture-175355.jpg,PEDESTRIAN_CROSSING
picture-262684.jpg,PEDESTRIAN_CROSSING
picture-857425.jpg,PEDESTRIAN_CROSSING
picture-777523.jpg,PRIORITY_ROAD
picture-151544.jpg,70_SIGN
picture-856195.jpg,PEDESTRIAN_CROSSING
picture-959455.jpg,OTHER
picture-815787.jpg,70_SIGN
picture-389202.jpg,70_SIGN
picture-443765.jpg,PEDESTRIAN_CROSSING
picture-298319.jpg,70_SIGN
picture-886727.jpg,GIVE_WAY
picture-255138.jpg,PRIORITY_ROAD
picture-848163.jpg,OTHER
picture-207455.jpg,70_SIGN
picture-266185.jpg,PEDESTRIAN_CROSSING
picture-466135.jpg,PRIORITY_ROAD
picture-260150.jpg,PASS_RIGHT_SIDE
picture-532595.jpg,PEDESTRIAN_CROSSING
picture-516141.jpg,PRIORITY_ROAD
picture-523813.jpg,PASS_RIGHT_SIDE
picture-438583.jpg,110_SIGN
picture-074982.jpg,OTHER
picture-698764.jpg,OTHER
picture-124748.jpg,110_SIGN
picture-716230.jpg,PEDESTRIAN_CROSSING
picture-323284.jpg,50_SIGN
picture-855843.jpg,GIVE_WAY
picture-377707.jpg,PEDESTRIAN_CROSSING
picture-873273.jpg,PEDESTRIAN_CROSSING
picture-125178.jpg,GIVE_WAY
picture-668402.jpg,OTHER
picture-549788.jpg,PRIORITY_ROAD
picture-249904.jpg,PEDESTRIAN_CROSSING
picture-176525.jpg,OTHER
picture-294501.jpg,PEDESTRIAN_CROSSING
picture-521632.jpg,PASS_RIGHT_SIDE
picture-405935.jpg,PASS_RIGHT_SIDE
picture-846062.jpg,GIVE_WAY
picture-408022.jpg,GIVE_WAY
picture-386310.jpg,110_SIGN
picture-195044.jpg,PASS_RIGHT_SIDE
picture-788415.jpg,70_SIGN
picture-511923.jpg,PRIORITY_ROAD
picture-378200.jpg,PASS_RIGHT_SIDE
picture-210947.jpg,50_SIGN
picture-976588.jpg,PEDESTRIAN_CROSSING
picture-408247.jpg,PRIORITY_ROAD
picture-587176.jpg,PEDESTRIAN_CROSSING
picture-511093.jpg,PEDESTRIAN_CROSSING
picture-983978.jpg,OTHER
picture-619794.jpg,PASS_RIGHT_SIDE
picture-571716.jpg,GIVE_WAY
picture-020452.jpg,PRIORITY_ROAD
picture-690018.jpg,50_SIGN
picture-426953.jpg,PRIORITY_ROAD
picture-144280.jpg,50_SIGN
picture-943873.jpg,GIVE_WAY
picture-905797.jpg,OTHER
picture-150176.jpg,PRIORITY_ROAD
picture-423751.jpg,OTHER
picture-379131.jpg,70_SIGN
picture-204420.jpg,PEDESTRIAN_CROSSING
picture-875780.jpg,PRIORITY_ROAD
picture-234989.jpg,OTHER
picture-007596.jpg,PEDESTRIAN_CROSSING
picture-148166.jpg,PASS_RIGHT_SIDE
picture-207924.jpg,PRIORITY_ROAD
picture-203780.jpg,OTHER
picture-180365.jpg,GIVE_WAY
picture-768586.jpg,PRIORITY_ROAD
picture-387173.jpg,50_SIGN
picture-401415.jpg,OTHER
picture-242803.jpg,GIVE_WAY
picture-765812.jpg,OTHER
picture-080730.jpg,PEDESTRIAN_CROSSING
picture-315640.jpg,PASS_RIGHT_SIDE
picture-755915.jpg,PRIORITY_ROAD
picture-812581.jpg,PRIORITY_ROAD
picture-908982.jpg,PEDESTRIAN_CROSSING
picture-963412.jpg,PASS_RIGHT_SIDE
picture-880403.jpg,PASS_RIGHT_SIDE
picture-614200.jpg,PEDESTRIAN_CROSSING
picture-815168.jpg,GIVE_WAY
picture-916252.jpg,PASS_RIGHT_SIDE
picture-321181.jpg,PASS_RIGHT_SIDE
picture-532912.jpg,GIVE_WAY
picture-982171.jpg,PEDESTRIAN_CROSSING
picture-301678.jpg,PEDESTRIAN_CROSSING
picture-718895.jpg,PEDESTRIAN_CROSSING
picture-786667.jpg,PEDESTRIAN_CROSSING
picture-597637.jpg,50_SIGN
picture-703519.jpg,PASS_RIGHT_SIDE
picture-389686.jpg,OTHER
picture-740692.jpg,OTHER
picture-089094.jpg,OTHER
picture-427531.jpg,PRIORITY_ROAD
picture-006492.jpg,PEDESTRIAN_CROSSING
picture-461839.jpg,PEDESTRIAN_CROSSING
picture-637897.jpg,OTHER
picture-605629.jpg,70_SIGN
picture-687591.jpg,PASS_RIGHT_SIDE
picture-647536.jpg,PASS_RIGHT_SIDE
picture-577231.jpg,PEDESTRIAN_CROSSING
picture-487123.jpg,70_SIGN
picture-451146.jpg,OTHER
picture-832609.jpg,PEDESTRIAN_CROSSING
picture-440612.jpg,PEDESTRIAN_CROSSING
picture-572757.jpg,PRIORITY_ROAD
picture-999839.jpg,OTHER
picture-957470.jpg,PEDESTRIAN_CROSSING
picture-332390.jpg,PEDESTRIAN_CROSSING
picture-282259.jpg,PASS_EITHER_SIDE
picture-286020.jpg,60_SIGN
picture-604099.jpg,PRIORITY_ROAD
picture-050981.jpg,GIVE_WAY
picture-325911.jpg,PRIORITY_ROAD
picture-305158.jpg,PRIORITY_ROAD
picture-655183.jpg,PASS_RIGHT_SIDE
picture-102502.jpg,OTHER
picture-977178.jpg,PRIORITY_ROAD
picture-083342.jpg,PRIORITY_ROAD
picture-702702.jpg,OTHER
picture-871544.jpg,PASS_RIGHT_SIDE
picture-503265.jpg,PEDESTRIAN_CROSSING
picture-172289.jpg,OTHER
picture-642932.jpg,GIVE_WAY
picture-315251.jpg,PEDESTRIAN_CROSSING
picture-134946.jpg,50_SIGN
picture-601021.jpg,70_SIGN
picture-042091.jpg,GIVE_WAY
picture-161719.jpg,OTHER
picture-787069.jpg,50_SIGN
picture-686082.jpg,OTHER
picture-316027.jpg,PEDESTRIAN_CROSSING
picture-653480.jpg,50_SIGN
picture-395669.jpg,50_SIGN
picture-029409.jpg,GIVE_WAY
picture-539002.jpg,PASS_RIGHT_SIDE
picture-791418.jpg,PASS_RIGHT_SIDE
picture-856184.jpg,GIVE_WAY
picture-936760.jpg,PASS_RIGHT_SIDE
picture-342738.jpg,PRIORITY_ROAD
picture-669184.jpg,PEDESTRIAN_CROSSING
picture-962748.jpg,GIVE_WAY
picture-234297.jpg,PASS_RIGHT_SIDE
picture-512414.jpg,GIVE_WAY
picture-439689.jpg,50_SIGN
picture-989558.jpg,OTHER
picture-706003.jpg,PEDESTRIAN_CROSSING
picture-193194.jpg,60_SIGN
picture-344607.jpg,OTHER
picture-630531.jpg,PRIORITY_ROAD
picture-096428.jpg,PASS_RIGHT_SIDE
picture-968785.jpg,PEDESTRIAN_CROSSING
picture-096450.jpg,PRIORITY_ROAD
picture-861181.jpg,PEDESTRIAN_CROSSING
picture-822185.jpg,PRIORITY_ROAD
picture-082427.jpg,PEDESTRIAN_CROSSING
picture-716988.jpg,PRIORITY_ROAD
picture-209367.jpg,70_SIGN
picture-626692.jpg,PRIORITY_ROAD
picture-419026.jpg,50_SIGN
picture-482384.jpg,PASS_RIGHT_SIDE
picture-044152.jpg,PRIORITY_ROAD
picture-698885.jpg,PRIORITY_ROAD
picture-928168.jpg,50_SIGN
picture-019997.jpg,OTHER
picture-720822.jpg,PRIORITY_ROAD
picture-167026.jpg,PASS_RIGHT_SIDE
picture-902949.jpg,PEDESTRIAN_CROSSING
picture-711414.jpg,PRIORITY_ROAD
picture-373177.jpg,60_SIGN
picture-857127.jpg,PASS_RIGHT_SIDE
picture-259502.jpg,70_SIGN
picture-635012.jpg,OTHER
picture-428210.jpg,OTHER
picture-121291.jpg,PASS_EITHER_SIDE
picture-950156.jpg,PEDESTRIAN_CROSSING
picture-571857.jpg,OTHER
picture-791118.jpg,50_SIGN
picture-530749.jpg,PRIORITY_ROAD
picture-808757.jpg,OTHER
picture-127099.jpg,PEDESTRIAN_CROSSING
picture-455023.jpg,PEDESTRIAN_CROSSING
picture-988323.jpg,PASS_RIGHT_SIDE
picture-314806.jpg,OTHER
picture-839321.jpg,PEDESTRIAN_CROSSING
picture-729077.jpg,PEDESTRIAN_CROSSING
picture-754953.jpg,OTHER
picture-924212.jpg,OTHER
picture-088154.jpg,PASS_RIGHT_SIDE
picture-502990.jpg,50_SIGN
picture-591082.jpg,50_SIGN
picture-804039.jpg,PRIORITY_ROAD
picture-602253.jpg,PRIORITY_ROAD
picture-529726.jpg,PEDESTRIAN_CROSSING
picture-341239.jpg,GIVE_WAY
picture-318882.jpg,OTHER
picture-069634.jpg,PRIORITY_ROAD
picture-349172.jpg,PEDESTRIAN_CROSSING
picture-075499.jpg,PEDESTRIAN_CROSSING
picture-296173.jpg,70_SIGN
picture-714078.jpg,GIVE_WAY
picture-639300.jpg,70_SIGN
picture-438311.jpg,70_SIGN
picture-920529.jpg,PASS_RIGHT_SIDE
picture-714781.jpg,PRIORITY_ROAD
picture-722638.jpg,OTHER
picture-635960.jpg,PASS_EITHER_SIDE
picture-095791.jpg,PASS_EITHER_SIDE
picture-063515.jpg,OTHER
picture-373488.jpg,PASS_RIGHT_SIDE
picture-133649.jpg,PASS_RIGHT_SIDE
picture-343215.jpg,PEDESTRIAN_CROSSING
picture-975065.jpg,PEDESTRIAN_CROSSING
picture-168133.jpg,PASS_RIGHT_SIDE
picture-313638.jpg,PEDESTRIAN_CROSSING
picture-090815.jpg,PRIORITY_ROAD
picture-060172.jpg,GIVE_WAY
picture-822611.jpg,PRIORITY_ROAD
picture-330185.jpg,OTHER
picture-035853.jpg,GIVE_WAY
picture-593889.jpg,PEDESTRIAN_CROSSING
picture-248940.jpg,PASS_RIGHT_SIDE
picture-298498.jpg,PEDESTRIAN_CROSSING
picture-729122.jpg,PRIORITY_ROAD
picture-761542.jpg,PASS_RIGHT_SIDE
picture-596458.jpg,PRIORITY_ROAD
picture-538195.jpg,OTHER
picture-505436.jpg,PEDESTRIAN_CROSSING
picture-627770.jpg,GIVE_WAY
picture-274702.jpg,PEDESTRIAN_CROSSING
picture-818974.jpg,PEDESTRIAN_CROSSING
picture-933008.jpg,GIVE_WAY
picture-199049.jpg,GIVE_WAY
picture-448092.jpg,PEDESTRIAN_CROSSING
picture-988685.jpg,PEDESTRIAN_CROSSING
picture-757473.jpg,PEDESTRIAN_CROSSING
picture-199758.jpg,PRIORITY_ROAD
picture-792531.jpg,OTHER
picture-640437.jpg,50_SIGN
picture-626254.jpg,GIVE_WAY
picture-224124.jpg,PEDESTRIAN_CROSSING
picture-688488.jpg,PEDESTRIAN_CROSSING
picture-799163.jpg,OTHER
picture-489534.jpg,GIVE_WAY
picture-721575.jpg,PRIORITY_ROAD
picture-316309.jpg,GIVE_WAY
picture-872159.jpg,50_SIGN
picture-788348.jpg,PASS_RIGHT_SIDE
picture-905420.jpg,50_SIGN
picture-118383.jpg,PEDESTRIAN_CROSSING
picture-652165.jpg,70_SIGN
picture-260381.jpg,PRIORITY_ROAD
picture-219287.jpg,PRIORITY_ROAD
picture-071288.jpg,70_SIGN
picture-332501.jpg,OTHER
picture-034039.jpg,PRIORITY_ROAD
picture-093492.jpg,OTHER
picture-350743.jpg,PASS_RIGHT_SIDE
picture-362083.jpg,OTHER
picture-721770.jpg,70_SIGN
picture-839451.jpg,PASS_RIGHT_SIDE
picture-313839.jpg,PRIORITY_ROAD
picture-127372.jpg,PRIORITY_ROAD
picture-463904.jpg,PEDESTRIAN_CROSSING
picture-427308.jpg,GIVE_WAY
picture-901995.jpg,PASS_RIGHT_SIDE
picture-671886.jpg,PASS_RIGHT_SIDE
picture-043703.jpg,PEDESTRIAN_CROSSING
picture-549802.jpg,PASS_RIGHT_SIDE
picture-302184.jpg,PASS_RIGHT_SIDE
picture-799315.jpg,PEDESTRIAN_CROSSING
picture-909996.jpg,PEDESTRIAN_CROSSING
picture-224186.jpg,OTHER
picture-537553.jpg,GIVE_WAY
picture-884888.jpg,OTHER
picture-890006.jpg,100_SIGN
picture-611288.jpg,PEDESTRIAN_CROSSING
picture-602126.jpg,GIVE_WAY
picture-875547.jpg,PEDESTRIAN_CROSSING
picture-902522.jpg,PRIORITY_ROAD
picture-984552.jpg,PASS_RIGHT_SIDE
picture-865927.jpg,PEDESTRIAN_CROSSING
picture-497291.jpg,PASS_RIGHT_SIDE
picture-027821.jpg,PASS_RIGHT_SIDE
picture-445268.jpg,PRIORITY_ROAD
picture-882104.jpg,PEDESTRIAN_CROSSING
picture-568610.jpg,OTHER
picture-662408.jpg,PRIORITY_ROAD
picture-068009.jpg,PEDESTRIAN_CROSSING
picture-402615.jpg,PEDESTRIAN_CROSSING
picture-960970.jpg,70_SIGN
picture-904733.jpg,PEDESTRIAN_CROSSING
picture-927048.jpg,70_SIGN
picture-265372.jpg,OTHER
picture-391406.jpg,PEDESTRIAN_CROSSING
picture-056198.jpg,OTHER
picture-390299.jpg,PASS_RIGHT_SIDE
picture-614953.jpg,50_SIGN
picture-548947.jpg,70_SIGN
picture-637403.jpg,PEDESTRIAN_CROSSING
picture-351649.jpg,OTHER
picture-547818.jpg,PEDESTRIAN_CROSSING
picture-014648.jpg,PRIORITY_ROAD
picture-668662.jpg,PEDESTRIAN_CROSSING
picture-458733.jpg,60_SIGN
picture-188124.jpg,GIVE_WAY
picture-045456.jpg,PRIORITY_ROAD
picture-278343.jpg,70_SIGN
picture-090930.jpg,OTHER
picture-785198.jpg,PEDESTRIAN_CROSSING
picture-300889.jpg,PASS_RIGHT_SIDE
picture-101081.jpg,PASS_RIGHT_SIDE
picture-673153.jpg,OTHER
picture-173727.jpg,PEDESTRIAN_CROSSING
picture-171479.jpg,70_SIGN
picture-112512.jpg,PEDESTRIAN_CROSSING
picture-055408.jpg,PASS_RIGHT_SIDE
picture-249460.jpg,STOP
picture-133496.jpg,PEDESTRIAN_CROSSING
picture-247674.jpg,70_SIGN
picture-446758.jpg,PRIORITY_ROAD
picture-599226.jpg,PASS_RIGHT_SIDE
picture-324573.jpg,GIVE_WAY
picture-193313.jpg,PRIORITY_ROAD
picture-400575.jpg,PEDESTRIAN_CROSSING
picture-852116.jpg,PEDESTRIAN_CROSSING
picture-116990.jpg,GIVE_WAY
picture-450164.jpg,100_SIGN
picture-188579.jpg,OTHER
picture-067827.jpg,PEDESTRIAN_CROSSING
picture-822816.jpg,100_SIGN
picture-026041.jpg,70_SIGN
picture-839355.jpg,PRIORITY_ROAD
picture-539271.jpg,PRIORITY_ROAD
picture-236275.jpg,PRIORITY_ROAD
picture-658718.jpg,PEDESTRIAN_CROSSING
picture-566872.jpg,GIVE_WAY
picture-072993.jpg,OTHER
picture-846419.jpg,OTHER
picture-320694.jpg,PASS_RIGHT_SIDE
picture-423623.jpg,PRIORITY_ROAD
picture-226336.jpg,50_SIGN
picture-962420.jpg,OTHER
picture-673733.jpg,OTHER
picture-054031.jpg,50_SIGN
picture-165077.jpg,PASS_RIGHT_SIDE
picture-154139.jpg,PEDESTRIAN_CROSSING
picture-448923.jpg,GIVE_WAY
picture-884131.jpg,PEDESTRIAN_CROSSING
picture-752712.jpg,PRIORITY_ROAD
picture-071930.jpg,PEDESTRIAN_CROSSING
picture-678345.jpg,PASS_RIGHT_SIDE
picture-734230.jpg,OTHER
picture-034317.jpg,80_SIGN
picture-975067.jpg,OTHER
picture-070909.jpg,PEDESTRIAN_CROSSING
picture-104509.jpg,PEDESTRIAN_CROSSING
picture-793338.jpg,PEDESTRIAN_CROSSING
picture-258831.jpg,PEDESTRIAN_CROSSING
picture-001287.jpg,PRIORITY_ROAD
picture-798278.jpg,80_SIGN
picture-749068.jpg,STOP
picture-023373.jpg,PEDESTRIAN_CROSSING
picture-824920.jpg,PRIORITY_ROAD
picture-949994.jpg,50_SIGN
picture-870161.jpg,PEDESTRIAN_CROSSING
picture-941675.jpg,PRIORITY_ROAD
picture-377242.jpg,OTHER
picture-869076.jpg,PEDESTRIAN_CROSSING
picture-962331.jpg,PASS_RIGHT_SIDE
picture-409572.jpg,PRIORITY_ROAD
picture-940909.jpg,80_SIGN
picture-588355.jpg,OTHER
picture-353409.jpg,PEDESTRIAN_CROSSING
picture-778607.jpg,PEDESTRIAN_CROSSING
picture-921659.jpg,PASS_RIGHT_SIDE
picture-000514.jpg,PEDESTRIAN_CROSSING
picture-104702.jpg,60_SIGN
picture-120147.jpg,PASS_RIGHT_SIDE
picture-167454.jpg,PASS_RIGHT_SIDE
picture-733451.jpg,PEDESTRIAN_CROSSING
picture-559471.jpg,PASS_RIGHT_SIDE
picture-967893.jpg,PASS_RIGHT_SIDE
picture-638598.jpg,PASS_RIGHT_SIDE
picture-505299.jpg,OTHER
picture-669994.jpg,PASS_RIGHT_SIDE
picture-177596.jpg,GIVE_WAY
picture-179659.jpg,OTHER
picture-036533.jpg,PEDESTRIAN_CROSSING
picture-826054.jpg,PASS_RIGHT_SIDE
picture-214841.jpg,PEDESTRIAN_CROSSING
picture-296701.jpg,50_SIGN
picture-359891.jpg,PEDESTRIAN_CROSSING
picture-371968.jpg,70_SIGN
picture-955131.jpg,70_SIGN
picture-731863.jpg,PEDESTRIAN_CROSSING
picture-200180.jpg,GIVE_WAY
picture-462677.jpg,PRIORITY_ROAD
picture-343191.jpg,PEDESTRIAN_CROSSING
picture-396915.jpg,100_SIGN
picture-760745.jpg,30_SIGN
picture-567670.jpg,OTHER
picture-211304.jpg,PASS_RIGHT_SIDE
picture-069890.jpg,PASS_RIGHT_SIDE
picture-924986.jpg,PASS_RIGHT_SIDE
picture-699375.jpg,PRIORITY_ROAD
picture-457810.jpg,PASS_EITHER_SIDE
picture-297102.jpg,50_SIGN
picture-184381.jpg,100_SIGN
picture-161342.jpg,PASS_RIGHT_SIDE
picture-937573.jpg,PRIORITY_ROAD
picture-828187.jpg,PASS_RIGHT_SIDE
picture-594598.jpg,100_SIGN
picture-210782.jpg,OTHER
picture-214207.jpg,GIVE_WAY
picture-398684.jpg,PEDESTRIAN_CROSSING
picture-615428.jpg,PEDESTRIAN_CROSSING
picture-646016.jpg,PRIORITY_ROAD
picture-137272.jpg,GIVE_WAY
picture-801276.jpg,PASS_RIGHT_SIDE
picture-177840.jpg,PEDESTRIAN_CROSSING
picture-090817.jpg,PEDESTRIAN_CROSSING
picture-426689.jpg,OTHER
picture-233261.jpg,PRIORITY_ROAD
picture-177323.jpg,PASS_RIGHT_SIDE
picture-829055.jpg,PEDESTRIAN_CROSSING
picture-978152.jpg,PRIORITY_ROAD
picture-721323.jpg,50_SIGN
picture-326327.jpg,PEDESTRIAN_CROSSING
picture-857195.jpg,PEDESTRIAN_CROSSING
picture-838347.jpg,PRIORITY_ROAD
picture-936845.jpg,OTHER
picture-705361.jpg,70_SIGN
picture-277283.jpg,OTHER
picture-330582.jpg,90_SIGN
picture-146699.jpg,90_SIGN
picture-677561.jpg,PEDESTRIAN_CROSSING
picture-994268.jpg,PEDESTRIAN_CROSSING
picture-928288.jpg,PASS_RIGHT_SIDE
picture-987059.jpg,PASS_RIGHT_SIDE
picture-176774.jpg,PEDESTRIAN_CROSSING
picture-552615.jpg,100_SIGN
picture-021161.jpg,PRIORITY_ROAD
picture-747562.jpg,STOP
picture-310232.jpg,70_SIGN
picture-381237.jpg,PEDESTRIAN_CROSSING
picture-601007.jpg,PASS_RIGHT_SIDE
picture-567851.jpg,80_SIGN
picture-826858.jpg,PRIORITY_ROAD
picture-360091.jpg,30_SIGN
picture-600111.jpg,100_SIGN
picture-187048.jpg,OTHER
picture-568647.jpg,PASS_RIGHT_SIDE
picture-088173.jpg,OTHER
picture-087091.jpg,STOP
picture-036203.jpg,OTHER
picture-450358.jpg,OTHER
picture-353485.jpg,OTHER
picture-249281.jpg,70_SIGN
picture-774410.jpg,PASS_RIGHT_SIDE
picture-242907.jpg,OTHER
picture-144671.jpg,PEDESTRIAN_CROSSING
picture-938093.jpg,PASS_RIGHT_SIDE
picture-225817.jpg,PRIORITY_ROAD
picture-346427.jpg,100_SIGN
picture-801059.jpg,OTHER
picture-005840.jpg,OTHER
picture-104902.jpg,80_SIGN
picture-904270.jpg,OTHER
picture-279483.jpg,PRIORITY_ROAD
picture-800635.jpg,80_SIGN
picture-536453.jpg,PASS_RIGHT_SIDE
picture-646767.jpg,110_SIGN
picture-938250.jpg,PRIORITY_ROAD
picture-682603.jpg,PASS_RIGHT_SIDE
picture-838251.jpg,NO_PARKING
picture-801780.jpg,90_SIGN
picture-489556.jpg,PRIORITY_ROAD
picture-705229.jpg,OTHER
picture-050280.jpg,PRIORITY_ROAD
picture-420771.jpg,70_SIGN
picture-601411.jpg,OTHER
picture-969019.jpg,OTHER
picture-199163.jpg,PASS_RIGHT_SIDE
picture-398305.jpg,NO_PARKING
picture-756736.jpg,OTHER
picture-981807.jpg,NO_STOPPING_NO_STANDING
picture-692880.jpg,PRIORITY_ROAD
picture-424610.jpg,PEDESTRIAN_CROSSING
picture-142871.jpg,PEDESTRIAN_CROSSING
