file_name,label
picture-869521.jpg,PASS_RIGHT_SIDE
picture-917374.jpg,NO_STOPPING_NO_STANDING
picture-616631.jpg,PEDESTRIAN_CROSSING
picture-103378.jpg,PASS_RIGHT_SIDE
picture-473189.jpg,NO_PARKING
picture-365138.jpg,80_SIGN
picture-928179.jpg,OTHER
picture-984063.jpg,PRIORITY_ROAD
picture-979513.jpg,50_SIGN
picture-202685.jpg,OTHER
picture-261416.jpg,70_SIGN
picture-277721.jpg,STOP
picture-746135.jpg,PEDESTRIAN_CROSSING
picture-856416.jpg,PEDESTRIAN_CROSSING
picture-084068.jpg,GIVE_WAY
picture-480863.jpg,100_SIGN
picture-477106.jpg,OTHER
picture-085319.jpg,PEDESTRIAN_CROSSING
picture-577406.jpg,OTHER
picture-432518.jpg,PRIORITY_ROAD
picture-055687.jpg,PASS_RIGHT_SIDE
picture-013470.jpg,PEDESTRIAN_CROSSING
picture-917547.jpg,70_SIGN
picture-668733.jpg,PEDESTRIAN_CROSSING
picture-114478.jpg,PASS_RIGHT_SIDE
picture-086048.jpg,PASS_RIGHT_SIDE
picture-391200.jpg,NO_PARKING
picture-458978.jpg,PASS_EITHER_SIDE
picture-486812.jpg,PASS_RIGHT_SIDE
picture-028359.jpg,NO_STOPPING_NO_STANDING
picture-069528.jpg,30_SIGN
picture-458000.jpg,70_SIGN
picture-775192.jpg,NO_STOPPING_NO_STANDING
picture-908121.jpg,GIVE_WAY
picture-008455.jpg,PEDESTRIAN_CROSSING
picture-958875.jpg,OTHER
picture-673060.jpg,PASS_RIGHT_SIDE
picture-133269.jpg,OTHER
picture-937958.jpg,PRIORITY_ROAD
picture-348792.jpg,PASS_EITHER_SIDE
picture-041224.jpg,50_SIGN
picture-025073.jpg,PRIORITY_ROAD
picture-106007.jpg,PEDESTRIAN_CROSSING
picture-420605.jpg,PEDESTRIAN_CROSSING
picture-598096.jpg,OTHER
picture-686869.jpg,PRIORITY_ROAD
picture-409554.jpg,70_SIGN
picture-213919.jpg,PEDESTRIAN_CROSSING
picture-759037.jpg,50_SIGN
picture-381292.jpg,OTHER
picture-707701.jpg,OTHER
picture-510122.jpg,PRIORITY_ROAD
picture-344570.jpg,70_SIGN
picture-508701.jpg,PEDESTRIAN_CROSSING
picture-508684.jpg,PRIORITY_ROAD
picture-312801.jpg,PEDESTRIAN_CROSSING
picture-392086.jpg,PEDESTRIAN_CROSSING
picture-729914.jpg,GIVE_WAY
picture-798385.jpg,PRIORITY_ROAD
picture-516793.jpg,PEDESTRIAN_CROSSING
picture-574306.jpg,NO_STOPPING_NO_STANDING
picture-291174.jpg,GIVE_WAY
picture-909974.jpg,PRIORITY_ROAD
picture-214366.jpg,PEDESTRIAN_CROSSING
picture-259667.jpg,PEDESTRIAN_CROSSING
picture-326936.jpg,OTHER
picture-270594.jpg,70_SIGN
picture-544816.jpg,PASS_RIGHT_SIDE
picture-660758.jpg,PEDESTRIAN_CROSSING
picture-535690.jpg,PEDESTRIAN_CROSSING
picture-083581.jpg,OTHER
picture-346320.jpg,PEDESTRIAN_CROSSING
picture-018694.jpg,PEDESTRIAN_CROSSING
picture-813056.jpg,OTHER
picture-859282.jpg,50_SIGN
picture-701647.jpg,PRIORITY_ROAD
picture-518947.jpg,PRIORITY_ROAD
picture-684783.jpg,PASS_EITHER_SIDE
picture-003938.jpg,PEDESTRIAN_CROSSING
picture-780308.jpg,NO_STOPPING_NO_STANDING
picture-350141.jpg,PASS_RIGHT_SIDE
picture-727323.jpg,60_SIGN
picture-422969.jpg,70_SIGN
picture-714887.jpg,PEDESTRIAN_CROSSING
picture-547242.jpg,PEDESTRIAN_CROSSING
picture-292210.jpg,50_SIGN
picture-945956.jpg,PEDESTRIAN_CROSSING
picture-228306.jpg,PRIORITY_ROAD
picture-818431.jpg,50_SIGN
picture-068838.jpg,OTHER
picture-473881.jpg,PASS_RIGHT_SIDE
picture-249370.jpg,100_SIGN
picture-271855.jpg,PEDESTRIAN_CROSSING
picture-479878.jpg,PRIORITY_ROAD
picture-728958.jpg,PASS_RIGHT_SIDE
picture-970762.jpg,OTHER
picture-678310.jpg,PASS_RIGHT_SIDE
picture-364709.jpg,NO_PARKING
picture-713071.jpg,PASS_RIGHT_SIDE
picture-049994.jpg,PRIORITY_ROAD
picture-200514.jpg,80_SIGN
picture-244006.jpg,PRIORITY_ROAD
picture-909621.jpg,OTHER
picture-384058.jpg,PEDESTRIAN_CROSSING
picture-879421.jpg,50_SIGN
picture-030743.jpg,50_SIGN
picture-432395.jpg,OTHER
picture-377158.jpg,PEDESTRIAN_CROSSING
picture-949428.jpg,100_SIGN
picture-614936.jpg,PRIORITY_ROAD
picture-301731.jpg,NO_STOPPING_NO_STANDING
picture-388665.jpg,PASS_RIGHT_SIDE
picture-614945.jpg,PRIORITY_ROAD
picture-579800.jpg,PASS_RIGHT_SIDE
picture-226254.jpg,NO_STOPPING_NO_STANDING
picture-425202.jpg,PASS_RIGHT_SIDE
picture-361407.jpg,PASS_RIGHT_SIDE
picture-068618.jpg,OTHER
picture-077269.jpg,OTHER
picture-455279.jpg,OTHER
picture-986842.jpg,100_SIGN
picture-674032.jpg,PASS_RIGHT_SIDE
picture-702465.jpg,PRIORITY_ROAD
picture-859401.jpg,100_SIGN
picture-117400.jpg,PEDESTRIAN_CROSSING
picture-044815.jpg,PEDESTRIAN_CROSSING
picture-213198.jpg,PASS_RIGHT_SIDE
picture-228492.jpg,70_SIGN
picture-142887.jpg,PEDESTRIAN_CROSSING
picture-945694.jpg,STOP
picture-173333.jpg,PASS_RIGHT_SIDE
picture-366847.jpg,PRIORITY_ROAD
picture-397499.jpg,PASS_RIGHT_SIDE
picture-840761.jpg,PRIORITY_ROAD
picture-526485.jpg,PEDESTRIAN_CROSSING
picture-309040.jpg,PEDESTRIAN_CROSSING
picture-622520.jpg,OTHER
picture-293185.jpg,100_SIGN
picture-896475.jpg,PEDESTRIAN_CROSSING
picture-596894.jpg,80_SIGN
picture-335094.jpg,PASS_RIGHT_SIDE
picture-278037.jpg,70_SIGN
picture-788724.jpg,PRIORITY_ROAD
picture-508400.jpg,PEDESTRIAN_CROSSING
picture-264537.jpg,PEDESTRIAN_CROSSING
picture-353242.jpg,PEDESTRIAN_CROSSING
picture-829332.jpg,PRIORITY_ROAD
picture-087578.jpg,PRIORITY_ROAD
picture-515072.jpg,PASS_RIGHT_SIDE
picture-456589.jpg,GIVE_WAY
picture-489378.jpg,PASS_RIGHT_SIDE
picture-938256.jpg,50_SIGN
picture-371821.jpg,70_SIGN
picture-570107.jpg,GIVE_WAY
picture-693309.jpg,OTHER
picture-671534.jpg,PASS_RIGHT_SIDE
picture-182301.jpg,PASS_RIGHT_SIDE
picture-429085.jpg,OTHER
picture-685552.jpg,GIVE_WAY
picture-527350.jpg,NO_PARKING
picture-057339.jpg,GIVE_WAY
picture-948837.jpg,PEDESTRIAN_CROSSING
picture-658841.jpg,PASS_RIGHT_SIDE
picture-362048.jpg,80_SIGN
picture-321025.jpg,PRIORITY_ROAD
picture-306514.jpg,OTHER
picture-285830.jpg,PEDESTRIAN_CROSSING
picture-644420.jpg,PRIORITY_ROAD
picture-700275.jpg,GIVE_WAY
picture-779576.jpg,50_SIGN
picture-698455.jpg,PRIORITY_ROAD
picture-563320.jpg,OTHER
picture-065508.jpg,PEDESTRIAN_CROSSING
picture-650602.jpg,GIVE_WAY
picture-709630.jpg,50_SIGN
picture-654848.jpg,OTHER
picture-609811.jpg,NO_STOPPING_NO_STANDING
picture-771792.jpg,OTHER
picture-903172.jpg,OTHER
picture-339396.jpg,OTHER
picture-825408.jpg,PRIORITY_ROAD
picture-688137.jpg,50_SIGN
picture-976950.jpg,OTHER
picture-500534.jpg,NO_STOPPING_NO_STANDING
picture-388365.jpg,80_SIGN
picture-366827.jpg,PRIORITY_ROAD
picture-821465.jpg,70_SIGN
picture-429395.jpg,80_SIGN
picture-456377.jpg,70_SIGN
picture-237527.jpg,50_SIGN
picture-072408.jpg,PASS_RIGHT_SIDE
picture-007548.jpg,OTHER
picture-608876.jpg,GIVE_WAY
picture-268248.jpg,100_SIGN
picture-067512.jpg,PRIORITY_ROAD
picture-244554.jpg,PEDESTRIAN_CROSSING
picture-208167.jpg,STOP
picture-690781.jpg,NO_PARKING
picture-001823.jpg,PEDESTRIAN_CROSSING
picture-037258.jpg,PRIORITY_ROAD
picture-284125.jpg,PRIORITY_ROAD
picture-064396.jpg,PEDESTRIAN_CROSSING
picture-341903.jpg,PEDESTRIAN_CROSSING
picture-979586.jpg,80_SIGN
picture-661414.jpg,GIVE_WAY
picture-951788.jpg,PRIORITY_ROAD
picture-214943.jpg,PRIORITY_ROAD
picture-685127.jpg,PRIORITY_ROAD
picture-300078.jpg,PEDESTRIAN_CROSSING
picture-704942.jpg,PEDESTRIAN_CROSSING
picture-051087.jpg,100_SIGN
picture-863791.jpg,90_SIGN
picture-159738.jpg,PASS_RIGHT_SIDE
picture-450603.jpg,NO_PARKING
picture-050037.jpg,PRIORITY_ROAD
picture-787397.jpg,NO_PARKING
picture-711696.jpg,50_SIGN
picture-523290.jpg,PEDESTRIAN_CROSSING
picture-808581.jpg,50_SIGN
picture-871860.jpg,90_SIGN
picture-543144.jpg,GIVE_WAY
picture-045360.jpg,70_SIGN
picture-077250.jpg,50_SIGN
picture-267958.jpg,100_SIGN
picture-968033.jpg,100_SIGN
picture-831114.jpg,PASS_RIGHT_SIDE
picture-724866.jpg,PASS_RIGHT_SIDE
picture-582648.jpg,PRIORITY_ROAD
picture-802930.jpg,PRIORITY_ROAD
picture-768827.jpg,PEDESTRIAN_CROSSING
picture-249113.jpg,NO_PARKING
picture-487467.jpg,PASS_RIGHT_SIDE
picture-416914.jpg,NO_PARKING
picture-473773.jpg,PEDESTRIAN_CROSSING
picture-103739.jpg,100_SIGN
picture-851100.jpg,NO_STOPPING_NO_STANDING
picture-705111.jpg,60_SIGN
picture-091087.jpg,GIVE_WAY
picture-833239.jpg,PEDESTRIAN_CROSSING
picture-497264.jpg,OTHER
picture-028198.jpg,PASS_RIGHT_SIDE
picture-923949.jpg,30_SIGN
picture-228579.jpg,PRIORITY_ROAD
picture-509025.jpg,PASS_RIGHT_SIDE
picture-064823.jpg,PASS_RIGHT_SIDE
picture-649634.jpg,PEDESTRIAN_CROSSING
picture-614389.jpg,GIVE_WAY
picture-035555.jpg,OTHER
picture-867442.jpg,OTHER
picture-278828.jpg,50_SIGN
picture-310754.jpg,PEDESTRIAN_CROSSING
picture-418585.jpg,GIVE_WAY
picture-347304.jpg,100_SIGN
picture-606851.jpg,PEDESTRIAN_CROSSING
picture-552181.jpg,GIVE_WAY
picture-367968.jpg,PEDESTRIAN_CROSSING
picture-832080.jpg,OTHER
picture-475050.jpg,50_SIGN
picture-341288.jpg,100_SIGN
picture-657444.jpg,PEDESTRIAN_CROSSING
picture-577376.jpg,PEDESTRIAN_CROSSING
picture-966832.jpg,PRIORITY_ROAD
picture-347637.jpg,OTHER
picture-981572.jpg,OTHER
picture-470363.jpg,PEDESTRIAN_CROSSING
picture-875323.jpg,GIVE_WAY
picture-063265.jpg,PASS_RIGHT_SIDE
picture-146458.jpg,PASS_RIGHT_SIDE
picture-614133.jpg,70_SIGN
picture-530429.jpg,50_SIGN
picture-932675.jpg,70_SIGN
picture-982455.jpg,OTHER
picture-120601.jpg,PRIORITY_ROAD
picture-242700.jpg,PRIORITY_ROAD
picture-433769.jpg,110_SIGN
picture-705927.jpg,NO_PARKING
picture-392248.jpg,PRIORITY_ROAD
picture-918099.jpg,60_SIGN
picture-752678.jpg,NO_PARKING
picture-908930.jpg,NO_STOPPING_NO_STANDING
picture-903800.jpg,GIVE_WAY
picture-320248.jpg,PRIORITY_ROAD
picture-982488.jpg,PRIORITY_ROAD
picture-633986.jpg,70_SIGN
picture-212184.jpg,PEDESTRIAN_CROSSING
picture-100648.jpg,PASS_RIGHT_SIDE
picture-885344.jpg,PRIORITY_ROAD
picture-615102.jpg,70_SIGN
picture-494188.jpg,PEDESTRIAN_CROSSING
picture-701861.jpg,PEDESTRIAN_CROSSING
picture-895599.jpg,PASS_RIGHT_SIDE
picture-741925.jpg,PRIORITY_ROAD
picture-362264.jpg,PEDESTRIAN_CROSSING
picture-648289.jpg,OTHER
picture-555806.jpg,PASS_RIGHT_SIDE
picture-922743.jpg,70_SIGN
picture-988798.jpg,70_SIGN
picture-548677.jpg,PRIORITY_ROAD
picture-804256.jpg,PEDESTRIAN_CROSSING
picture-843326.jpg,80_SIGN
picture-027260.jpg,PEDESTRIAN_CROSSING
picture-731778.jpg,PEDESTRIAN_CROSSING
picture-766672.jpg,50_SIGN
picture-137858.jpg,OTHER
picture-671791.jpg,PEDESTRIAN_CROSSING
picture-682597.jpg,PASS_RIGHT_SIDE
picture-205552.jpg,PEDESTRIAN_CROSSING
picture-023173.jpg,PASS_RIGHT_SIDE
picture-449540.jpg,PEDESTRIAN_CROSSING
picture-698299.jpg,PEDESTRIAN_CROSSING
picture-517191.jpg,PRIORITY_ROAD
picture-838118.jpg,NO_STOPPING_NO_STANDING
picture-940638.jpg,PASS_RIGHT_SIDE
picture-106561.jpg,70_SIGN
picture-393440.jpg,OTHER
picture-773172.jpg,PEDESTRIAN_CROSSING
picture-045357.jpg,PEDESTRIAN_CROSSING
picture-897492.jpg,OTHER
picture-090796.jpg,PRIORITY_ROAD
picture-215775.jpg,PASS_RIGHT_SIDE
picture-619908.jpg,PEDESTRIAN_CROSSING
picture-329674.jpg,PEDESTRIAN_CROSSING
picture-594295.jpg,70_SIGN
picture-817728.jpg,OTHER
picture-427552.jpg,OTHER
picture-977769.jpg,PRIORITY_ROAD
picture-635238.jpg,PEDESTRIAN_CROSSING
picture-097906.jpg,70_SIGN
picture-030972.jpg,PEDESTRIAN_CROSSING
picture-492696.jpg,PRIORITY_ROAD
picture-923338.jpg,OTHER
picture-054655.jpg,PEDESTRIAN_CROSSING
picture-089870.jpg,PASS_EITHER_SIDE
picture-264304.jpg,PASS_RIGHT_SIDE
picture-534158.jpg,OTHER
picture-367697.jpg,OTHER
picture-719291.jpg,PEDESTRIAN_CROSSING
picture-439143.jpg,110_SIGN
picture-074845.jpg,GIVE_WAY
picture-338867.jpg,70_SIGN
picture-356612.jpg,PEDESTRIAN_CROSSING
picture-567902.jpg,80_SIGN
picture-682290.jpg,PEDESTRIAN_CROSSING
picture-821486.jpg,GIVE_WAY
picture-668220.jpg,60_SIGN
picture-785411.jpg,PEDESTRIAN_CROSSING
picture-708409.jpg,30_SIGN
picture-273925.jpg,GIVE_WAY
picture-511940.jpg,70_SIGN
picture-572120.jpg,PASS_RIGHT_SIDE
picture-186916.jpg,GIVE_WAY
picture-354944.jpg,PEDESTRIAN_CROSSING
picture-946739.jpg,80_SIGN
picture-598916.jpg,PRIORITY_ROAD
picture-441025.jpg,110_SIGN
picture-484754.jpg,PRIORITY_ROAD
picture-362722.jpg,100_SIGN
picture-846171.jpg,GIVE_WAY
picture-330024.jpg,PRIORITY_ROAD
picture-743372.jpg,PASS_RIGHT_SIDE
picture-111994.jpg,NO_PARKING
picture-928575.jpg,30_SIGN
picture-865440.jpg,PEDESTRIAN_CROSSING
picture-617137.jpg,OTHER
picture-181287.jpg,PRIORITY_ROAD
picture-863803.jpg,PRIORITY_ROAD
picture-534173.jpg,OTHER
picture-520940.jpg,NO_STOPPING_NO_STANDING
picture-218820.jpg,PEDESTRIAN_CROSSING
picture-384945.jpg,PEDESTRIAN_CROSSING
picture-961433.jpg,PEDESTRIAN_CROSSING
picture-939677.jpg,PEDESTRIAN_CROSSING
picture-879150.jpg,PRIORITY_ROAD
picture-686403.jpg,PEDESTRIAN_CROSSING
picture-053016.jpg,PRIORITY_ROAD
picture-077062.jpg,PRIORITY_ROAD
picture-715902.jpg,PEDESTRIAN_CROSSING
picture-180663.jpg,70_SIGN
picture-486318.jpg,PEDESTRIAN_CROSSING
picture-602898.jpg,PASS_RIGHT_SIDE
picture-662101.jpg,PEDESTRIAN_CROSSING
picture-244945.jpg,OTHER
picture-597420.jpg,GIVE_WAY
picture-005337.jpg,110_SIGN
picture-233045.jpg,PEDESTRIAN_CROSSING
picture-778352.jpg,PEDESTRIAN_CROSSING
picture-094243.jpg,STOP
picture-566787.jpg,PEDESTRIAN_CROSSING
picture-980780.jpg,OTHER
picture-889461.jpg,50_SIGN
picture-700120.jpg,PEDESTRIAN_CROSSING
picture-797060.jpg,OTHER
picture-972423.jpg,PRIORITY_ROAD
picture-879532.jpg,PRIORITY_ROAD
picture-243703.jpg,PEDESTRIAN_CROSSING
picture-556955.jpg,PRIORITY_ROAD
picture-996969.jpg,PEDESTRIAN_CROSSING
picture-764244.jpg,60_SIGN
picture-275277.jpg,GIVE_WAY
picture-217087.jpg,PEDESTRIAN_CROSSING
picture-664101.jpg,PEDESTRIAN_CROSSING
picture-647389.jpg,PEDESTRIAN_CROSSING
picture-791571.jpg,70_SIGN
picture-568690.jpg,PASS_RIGHT_SIDE
picture-217149.jpg,OTHER
picture-342066.jpg,PASS_RIGHT_SIDE
picture-244065.jpg,100_SIGN
picture-491269.jpg,PEDESTRIAN_CROSSING
picture-023276.jpg,PRIORITY_ROAD
picture-048758.jpg,PEDESTRIAN_CROSSING
picture-734467.jpg,50_SIGN
picture-481998.jpg,PASS_RIGHT_SIDE
picture-346801.jpg,PASS_RIGHT_SIDE
picture-505119.jpg,90_SIGN
picture-511028.jpg,OTHER
picture-920157.jpg,NO_STOPPING_NO_STANDING
picture-889158.jpg,70_SIGN
picture-016450.jpg,100_SIGN
picture-479026.jpg,PRIORITY_ROAD
picture-986804.jpg,OTHER
picture-138943.jpg,110_SIGN
picture-671133.jpg,OTHER
picture-998684.jpg,PEDESTRIAN_CROSSING
picture-820994.jpg,PASS_RIGHT_SIDE
picture-814513.jpg,PRIORITY_ROAD
picture-442003.jpg,100_SIGN
picture-598518.jpg,50_SIGN
picture-391606.jpg,NO_STOPPING_NO_STANDING
picture-990445.jpg,OTHER
picture-951904.jpg,NO_STOPPING_NO_STANDING
picture-241811.jpg,PASS_RIGHT_SIDE
picture-555858.jpg,PEDESTRIAN_CROSSING
picture-346771.jpg,70_SIGN
picture-457255.jpg,GIVE_WAY
picture-875948.jpg,30_SIGN
picture-601824.jpg,PASS_RIGHT_SIDE
picture-082133.jpg,PRIORITY_ROAD
picture-401794.jpg,50_SIGN
picture-692463.jpg,PRIORITY_ROAD
picture-446072.jpg,60_SIGN
picture-716408.jpg,80_SIGN
picture-280156.jpg,PEDESTRIAN_CROSSING
picture-820683.jpg,PEDESTRIAN_CROSSING
picture-826979.jpg,GIVE_WAY
picture-655022.jpg,30_SIGN
picture-808130.jpg,PEDESTRIAN_CROSSING
picture-503508.jpg,80_SIGN
picture-782716.jpg,PRIORITY_ROAD
picture-601415.jpg,PEDESTRIAN_CROSSING
picture-001461.jpg,GIVE_WAY
picture-858178.jpg,PASS_RIGHT_SIDE
picture-538902.jpg,PRIORITY_ROAD
picture-322801.jpg,OTHER
picture-872271.jpg,70_SIGN
picture-045620.jpg,PRIORITY_ROAD
picture-216568.jpg,PEDESTRIAN_CROSSING
picture-706673.jpg,100_SIGN
picture-721095.jpg,PEDESTRIAN_CROSSING
picture-955153.jpg,70_SIGN
picture-218305.jpg,STOP
picture-299726.jpg,GIVE_WAY
picture-855694.jpg,PASS_RIGHT_SIDE
picture-465350.jpg,OTHER
picture-896366.jpg,70_SIGN
picture-543098.jpg,OTHER
picture-535720.jpg,PEDESTRIAN_CROSSING
picture-175425.jpg,50_SIGN
picture-118386.jpg,GIVE_WAY
picture-547662.jpg,PEDESTRIAN_CROSSING
picture-909935.jpg,PEDESTRIAN_CROSSING
picture-371724.jpg,PRIORITY_ROAD
picture-518017.jpg,OTHER
picture-274821.jpg,PRIORITY_ROAD
picture-250444.jpg,NO_STOPPING_NO_STANDING
picture-740345.jpg,PASS_RIGHT_SIDE
picture-401021.jpg,PASS_RIGHT_SIDE
picture-060372.jpg,GIVE_WAY
picture-240337.jpg,70_SIGN
picture-885097.jpg,PEDESTRIAN_CROSSING
picture-230850.jpg,PASS_RIGHT_SIDE
picture-572670.jpg,PEDESTRIAN_CROSSING
picture-310635.jpg,PASS_RIGHT_SIDE
picture-146536.jpg,PEDESTRIAN_CROSSING
picture-678166.jpg,100_SIGN
picture-010580.jpg,PEDESTRIAN_CROSSING
picture-970928.jpg,PEDESTRIAN_CROSSING
picture-236877.jpg,NO_STOPPING_NO_STANDING
picture-568282.jpg,70_SIGN
picture-220998.jpg,OTHER
picture-495780.jpg,OTHER
picture-585801.jpg,PEDESTRIAN_CROSSING
picture-332342.jpg,PEDESTRIAN_CROSSING
picture-285820.jpg,50_SIGN
picture-397024.jpg,GIVE_WAY
picture-805033.jpg,100_SIGN
picture-750556.jpg,100_SIGN
picture-814868.jpg,PEDESTRIAN_CROSSING
picture-243149.jpg,60_SIGN
picture-988332.jpg,80_SIGN
picture-739931.jpg,OTHER
picture-036478.jpg,OTHER
picture-664890.jpg,PRIORITY_ROAD
picture-091293.jpg,PASS_RIGHT_SIDE
picture-978990.jpg,NO_STOPPING_NO_STANDING
